TaskID	CorpusSize	IdiomSize	TransformerSize	Seed	UseContext	Command
315	10M	1M	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 45
316	100k	10	m	45	false	python train_transformer.py -c 100k -i 10 -t m --seed 45
317	100k	100	m	45	false	python train_transformer.py -c 100k -i 100 -t m --seed 45
318	100k	1k	m	45	false	python train_transformer.py -c 100k -i 1k -t m --seed 45
319	100k	10k	m	45	false	python train_transformer.py -c 100k -i 10k -t m --seed 45
320	1M	10	m	45	false	python train_transformer.py -c 1M -i 10 -t m --seed 45
321	1M	100	m	45	false	python train_transformer.py -c 1M -i 100 -t m --seed 45
322	1M	1k	m	45	false	python train_transformer.py -c 1M -i 1k -t m --seed 45
323	1M	10k	m	45	false	python train_transformer.py -c 1M -i 10k -t m --seed 45
324	1M	100k	m	45	false	python train_transformer.py -c 1M -i 100k -t m --seed 45
325	10M	10	m	45	false	python train_transformer.py -c 10M -i 10 -t m --seed 45
326	10M	100	m	45	false	python train_transformer.py -c 10M -i 100 -t m --seed 45
327	10M	1k	m	45	false	python train_transformer.py -c 10M -i 1k -t m --seed 45
328	10M	10k	m	45	false	python train_transformer.py -c 10M -i 10k -t m --seed 45
329	10M	100k	m	45	false	python train_transformer.py -c 10M -i 100k -t m --seed 45
330	10M	1M	m	45	false	python train_transformer.py -c 10M -i 1M -t m --seed 45
331	100k	10	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 45
332	100k	100	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 45
333	100k	1k	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 45
334	100k	10k	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 45
335	1M	10	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 45
336	1M	100	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 45
337	1M	1k	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 45
338	1M	10k	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 45
339	1M	100k	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 45
340	10M	10	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 45
341	10M	100	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 45
342	10M	1k	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 45
343	10M	10k	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 45
344	10M	100k	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 45
345	10M	1M	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 45
346	100k	10	l	45	false	python train_transformer.py -c 100k -i 10 -t l --seed 45
347	100k	100	l	45	false	python train_transformer.py -c 100k -i 100 -t l --seed 45
348	100k	1k	l	45	false	python train_transformer.py -c 100k -i 1k -t l --seed 45
349	100k	10k	l	45	false	python train_transformer.py -c 100k -i 10k -t l --seed 45
350	1M	10	l	45	false	python train_transformer.py -c 1M -i 10 -t l --seed 45
351	1M	100	l	45	false	python train_transformer.py -c 1M -i 100 -t l --seed 45
352	1M	1k	l	45	false	python train_transformer.py -c 1M -i 1k -t l --seed 45
353	1M	10k	l	45	false	python train_transformer.py -c 1M -i 10k -t l --seed 45
354	1M	100k	l	45	false	python train_transformer.py -c 1M -i 100k -t l --seed 45
355	10M	10	l	45	false	python train_transformer.py -c 10M -i 10 -t l --seed 45
356	10M	100	l	45	false	python train_transformer.py -c 10M -i 100 -t l --seed 45
357	10M	1k	l	45	false	python train_transformer.py -c 10M -i 1k -t l --seed 45
358	10M	10k	l	45	false	python train_transformer.py -c 10M -i 10k -t l --seed 45
359	10M	100k	l	45	false	python train_transformer.py -c 10M -i 100k -t l --seed 45
360	10M	1M	l	45	false	python train_transformer.py -c 10M -i 1M -t l --seed 45
361	100k	10	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 46
362	100k	100	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 46
363	100k	1k	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 46
364	100k	10k	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 46
365	1M	10	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 46
366	1M	100	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 46
367	1M	1k	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 46
368	1M	10k	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 46
369	1M	100k	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 46
370	10M	10	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 46
371	10M	100	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 46
372	10M	1k	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 46
373	10M	10k	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 46
374	10M	100k	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 46
375	10M	1M	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 46
376	100k	10	s	46	false	python train_transformer.py -c 100k -i 10 -t s --seed 46
377	100k	100	s	46	false	python train_transformer.py -c 100k -i 100 -t s --seed 46
378	100k	1k	s	46	false	python train_transformer.py -c 100k -i 1k -t s --seed 46
379	100k	10k	s	46	false	python train_transformer.py -c 100k -i 10k -t s --seed 46
380	1M	10	s	46	false	python train_transformer.py -c 1M -i 10 -t s --seed 46
381	1M	100	s	46	false	python train_transformer.py -c 1M -i 100 -t s --seed 46
382	1M	1k	s	46	false	python train_transformer.py -c 1M -i 1k -t s --seed 46
383	1M	10k	s	46	false	python train_transformer.py -c 1M -i 10k -t s --seed 46
384	1M	100k	s	46	false	python train_transformer.py -c 1M -i 100k -t s --seed 46
385	10M	10	s	46	false	python train_transformer.py -c 10M -i 10 -t s --seed 46
386	10M	100	s	46	false	python train_transformer.py -c 10M -i 100 -t s --seed 46
387	10M	1k	s	46	false	python train_transformer.py -c 10M -i 1k -t s --seed 46
388	10M	10k	s	46	false	python train_transformer.py -c 10M -i 10k -t s --seed 46
389	10M	100k	s	46	false	python train_transformer.py -c 10M -i 100k -t s --seed 46
390	10M	1M	s	46	false	python train_transformer.py -c 10M -i 1M -t s --seed 46
391	100k	10	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 46
392	100k	100	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 46
393	100k	1k	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 46
394	100k	10k	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 46
395	1M	10	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 46
396	1M	100	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 46
397	1M	1k	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 46
398	1M	10k	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 46
399	1M	100k	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 46
400	10M	10	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 46
401	10M	100	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 46
402	10M	1k	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 46
403	10M	10k	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 46
404	10M	100k	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 46
405	10M	1M	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 46
406	100k	10	m	46	false	python train_transformer.py -c 100k -i 10 -t m --seed 46
407	100k	100	m	46	false	python train_transformer.py -c 100k -i 100 -t m --seed 46
408	100k	1k	m	46	false	python train_transformer.py -c 100k -i 1k -t m --seed 46
409	100k	10k	m	46	false	python train_transformer.py -c 100k -i 10k -t m --seed 46
410	1M	10	m	46	false	python train_transformer.py -c 1M -i 10 -t m --seed 46
411	1M	100	m	46	false	python train_transformer.py -c 1M -i 100 -t m --seed 46
412	1M	1k	m	46	false	python train_transformer.py -c 1M -i 1k -t m --seed 46
413	1M	10k	m	46	false	python train_transformer.py -c 1M -i 10k -t m --seed 46
414	1M	100k	m	46	false	python train_transformer.py -c 1M -i 100k -t m --seed 46
415	10M	10	m	46	false	python train_transformer.py -c 10M -i 10 -t m --seed 46
416	10M	100	m	46	false	python train_transformer.py -c 10M -i 100 -t m --seed 46
417	10M	1k	m	46	false	python train_transformer.py -c 10M -i 1k -t m --seed 46
418	10M	10k	m	46	false	python train_transformer.py -c 10M -i 10k -t m --seed 46
419	10M	100k	m	46	false	python train_transformer.py -c 10M -i 100k -t m --seed 46
420	10M	1M	m	46	false	python train_transformer.py -c 10M -i 1M -t m --seed 46
421	100k	10	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 46
422	100k	100	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 46
423	100k	1k	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 46
424	100k	10k	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 46
425	1M	10	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 46
426	1M	100	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 46
427	1M	1k	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 46
428	1M	10k	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 46
429	1M	100k	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 46
430	10M	10	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 46
431	10M	100	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 46
432	10M	1k	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 46
433	10M	10k	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 46
434	10M	100k	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 46
435	10M	1M	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 46
436	100k	10	l	46	false	python train_transformer.py -c 100k -i 10 -t l --seed 46
437	100k	100	l	46	false	python train_transformer.py -c 100k -i 100 -t l --seed 46
438	100k	1k	l	46	false	python train_transformer.py -c 100k -i 1k -t l --seed 46
439	100k	10k	l	46	false	python train_transformer.py -c 100k -i 10k -t l --seed 46
440	1M	10	l	46	false	python train_transformer.py -c 1M -i 10 -t l --seed 46
441	1M	100	l	46	false	python train_transformer.py -c 1M -i 100 -t l --seed 46
442	1M	1k	l	46	false	python train_transformer.py -c 1M -i 1k -t l --seed 46
443	1M	10k	l	46	false	python train_transformer.py -c 1M -i 10k -t l --seed 46
444	1M	100k	l	46	false	python train_transformer.py -c 1M -i 100k -t l --seed 46
445	10M	10	l	46	false	python train_transformer.py -c 10M -i 10 -t l --seed 46
446	10M	100	l	46	false	python train_transformer.py -c 10M -i 100 -t l --seed 46
447	10M	1k	l	46	false	python train_transformer.py -c 10M -i 1k -t l --seed 46
448	10M	10k	l	46	false	python train_transformer.py -c 10M -i 10k -t l --seed 46
449	10M	100k	l	46	false	python train_transformer.py -c 10M -i 100k -t l --seed 46
450	10M	1M	l	46	false	python train_transformer.py -c 10M -i 1M -t l --seed 46
